TestDetails
Area,Depth
SubArea,BasicDepthTest
Description,Run Depth Fps Test
IdGenerate,0
BelongTo,WOS

Properties
DS5_DEPTH_EXPOSURE,40,1000

Profiles
Profile,Depth,D16,Res_424x240,Fps_90
Profile,Depth,D16,Res_424x240,Fps_6
Profile,Depth,D16,Res_640x360,Fps_30
Profile,Depth,D16,Res_640x360,Fps_6
Profile,Depth,D16,Res_424x240,Fps_60
Profile,Depth,D16,Res_424x240,Fps_30
Profile,Depth,D16,Res_640x360,Fps_30
Profile,Depth,D16,Res_640x360,Fps_15
Profile,Depth,D16,Res_848x480,Fps_60
Profile,Depth,D16,Res_848x480,Fps_30
Profile,Depth,D16,Res_848x480,Fps_15
Profile,Depth,D16,Res_848x480,Fps_6
Profile,Depth,D16,Res_1280x720,Fps_30
Profile,Depth,D16,Res_1280x720,Fps_6
Profile,Depth,D16,Res_480x270,Fps_90
Profile,Depth,D16,Res_480x270,Fps_60
Profile,Depth,D16,Res_480x270,Fps_6
Profile,Depth,L8,Res_424x240,Fps_60
Profile,Depth,L8,Res_424x240,Fps_30
Profile,Depth,L8,Res_424x240,Fps_6
Profile,Depth,L8,Res_480x270,Fps_60
Profile,Depth,L8,Res_640x360,Fps_60
Profile,Depth,L8,Res_640x360,Fps_6
Profile,Depth,L8,Res_640x480,Fps_90
Profile,Depth,L8,Res_640x480,Fps_6
Profile,Depth,L8,Res_848x480,Fps_30
Profile,Depth,L8,Res_848x480,Fps_15
Profile,Depth,L8,Res_1280x720,Fps_30
Profile,Depth,L8,Res_1280x720,Fps_6
Profile,Depth,G59565955,Res_640x360,Fps_6
Profile,Depth,G59565955,Res_640x480,Fps_6
Profile,Depth,G59565955,Res_848x480,Fps_15
Profile,Depth,G59565955,Res_480x270,Fps_30
Profile,Depth,G59565955,Res_480x270,Fps_6
Profile,Depth,G49323159,Res_640x400,Fps_25
Profile,Depth,G49323159,Res_1280x800,Fps_25
