TestDetails
Area,Depth
SubArea,BasicDepthTest
Description,Run Depth Fps Test
IdGenerate,0
BelongTo,WOS

Properties
DS5_DEPTH_EXPOSURE,40,12000,20000,60000,65000

Profiles
Profile,Depth,G2036315A,Res_240x424,Fps_90
Profile,Depth,G2036315A,Res_240x424,Fps_60
Profile,Depth,G2036315A,Res_240x424,Fps_30
Profile,Depth,G2036315A,Res_240x424,Fps_15
Profile,Depth,G2036315A,Res_240x424,Fps_6
Profile,Depth,G2036315A,Res_270x480,Fps_90
Profile,Depth,G2036315A,Res_270x480,Fps_60
Profile,Depth,G2036315A,Res_270x480,Fps_30
Profile,Depth,G2036315A,Res_270x480,Fps_15
Profile,Depth,G2036315A,Res_270x480,Fps_6
Profile,Depth,G2036315A,Res_360x640,Fps_90
Profile,Depth,G2036315A,Res_360x640,Fps_60
Profile,Depth,G2036315A,Res_360x640,Fps_30
Profile,Depth,G2036315A,Res_360x640,Fps_15
Profile,Depth,G2036315A,Res_360x640,Fps_6
Profile,Depth,G2036315A,Res_480x640,Fps_90
Profile,Depth,G2036315A,Res_480x640,Fps_60
Profile,Depth,G2036315A,Res_480x640,Fps_30
Profile,Depth,G2036315A,Res_480x640,Fps_15
Profile,Depth,G2036315A,Res_480x640,Fps_6
Profile,Depth,G2036315A,Res_480x848,Fps_90
Profile,Depth,G2036315A,Res_480x848,Fps_60
Profile,Depth,G2036315A,Res_480x848,Fps_30
Profile,Depth,G2036315A,Res_480x848,Fps_15
Profile,Depth,G2036315A,Res_480x848,Fps_6
Profile,Depth,G2036315A,Res_720x1280,Fps_30
Profile,Depth,G2036315A,Res_720x1280,Fps_15
Profile,Depth,G2036315A,Res_720x1280,Fps_6
Profile,Depth,D16,Res_240x424,Fps_90
Profile,Depth,D16,Res_240x424,Fps_60
Profile,Depth,D16,Res_240x424,Fps_30
Profile,Depth,D16,Res_240x424,Fps_15
Profile,Depth,D16,Res_240x424,Fps_6
Profile,Depth,D16,Res_270x480,Fps_90
Profile,Depth,D16,Res_270x480,Fps_60
Profile,Depth,D16,Res_270x480,Fps_30
Profile,Depth,D16,Res_270x480,Fps_15
Profile,Depth,D16,Res_270x480,Fps_6
Profile,Depth,D16,Res_360x640,Fps_90
Profile,Depth,D16,Res_360x640,Fps_60
Profile,Depth,D16,Res_360x640,Fps_30
Profile,Depth,D16,Res_360x640,Fps_15
Profile,Depth,D16,Res_360x640,Fps_6
Profile,Depth,D16,Res_480x640,Fps_90
Profile,Depth,D16,Res_480x640,Fps_60
Profile,Depth,D16,Res_480x640,Fps_30
Profile,Depth,D16,Res_480x640,Fps_15
Profile,Depth,D16,Res_480x640,Fps_6
Profile,Depth,D16,Res_480x848,Fps_90
Profile,Depth,D16,Res_480x848,Fps_60
Profile,Depth,D16,Res_480x848,Fps_30
Profile,Depth,D16,Res_480x848,Fps_15
Profile,Depth,D16,Res_480x848,Fps_6
Profile,Depth,D16,Res_720x1280,Fps_30
Profile,Depth,D16,Res_720x1280,Fps_15
Profile,Depth,D16,Res_720x1280,Fps_6


